agent_id;episode;step;action;reward;hasTreasure;enemyVisible;enemyInRange;treasureOnMap;distTreasure;distEnemy;distBase;health
-1320;4;1039;4;0,8599904;0;0;0;0;1;1;0,4660249;1
-1320;5;0;0;-0,001;0;0;0;1;0,3856939;1;0,05462626;1
-1320;5;1;0;-0,002;0;0;0;1;0,3856939;1;0,05462626;1
-1320;5;2;0;-0,003;0;0;0;1;0,3856939;1;0,05462626;1
-1320;5;3;0;-0,004;0;0;0;1;0,3856939;1;0,05462626;1
-1320;5;4;4;-0,005;0;0;0;1;0,3856939;1;0,05462626;1
-1320;5;5;4;-0,006000001;0;0;0;1;0,3856939;1;0,05462626;1
-1320;5;6;4;-0,007000001;0;0;0;1;0,3856939;1;0,05462626;1
-1320;5;7;4;-0,008;0;0;0;1;0,3856939;1;0,05462626;1
-1320;5;8;4;-0,009000001;0;0;0;1;0,3856939;1;0,05462626;1
-1320;5;9;1;-0,01;0;0;0;1;0,3856939;1;0,05462626;1
-1320;5;10;1;-0,011;0;0;0;1;0,3856797;1;0,05463901;1
-1320;5;11;1;-0,012;0;0;0;1;0,3856333;1;0,05468072;1
-1320;5;12;1;-0,013;0;0;0;1;0,3855525;1;0,05475331;1
-1320;5;13;1;-0,014;0;0;0;1;0,3854487;1;0,05484663;1
-1320;5;14;1;-0,015;0;0;0;1;0,3853044;1;0,05497642;1
-1320;5;15;1;-0,016;0;0;0;1;0,385134;1;0,05512968;1
-1320;5;16;1;-0,017;0;0;0;1;0,3849376;1;0,05530661;1
-1320;5;17;1;-0,018;0;0;0;1;0,384701;1;0,05551977;1
-1320;5;18;1;-0,019;0;0;0;1;0,3844034;1;0,0557883;1
-1320;5;19;4;-0,02;0;0;0;1;0,3841078;1;0,05605526;1
-1320;5;20;4;-0,021;0;0;0;1;0,3837764;1;0,05635486;1
-1320;5;21;4;-0,022;0;0;0;1;0,383425;1;0,05667294;1
-1320;5;22;4;-0,023;0;0;0;1;0,3830124;1;0,05704703;1
-1320;5;23;4;-0,024;0;0;0;1;0,3825696;1;0,05744898;1
-1320;5;24;1;-0,025;0;0;0;1;0,3821025;1;0,05787362;1
-1320;5;25;1;-0,026;0;0;0;1;0,3816003;1;0,05833098;1
-1320;5;26;1;-0,027;0;0;0;1;0,3811504;1;0,05874127;1
-1320;5;27;1;-0,028;0;0;0;1;0,3805136;1;0,05932302;1
-1320;5;28;1;-0,029;0;0;0;1;0,3799208;1;0,0598655;1
-1320;5;29;1;-0,03;0;0;0;1;0,3793033;1;0,06043173;1
-1320;5;30;1;-0,031;0;0;0;1;0,3787239;1;0,0609639;1
-1320;5;31;1;-0,032;0;0;0;1;0,3779925;1;0,06163688;1
-1320;5;32;1;-0,033;0;0;0;1;0,3772635;1;0,06230893;1
-1320;5;33;1;-0,034;0;0;0;1;0,3765833;1;0,06293714;1
-1320;5;34;1;-0,035;0;0;0;1;0,3759153;1;0,06355514;1
-1320;5;35;1;-0,03599999;0;0;0;1;0,3751824;1;0,06423428;1
-1320;5;36;1;-0,03699999;0;0;0;1;0,3744953;1;0,06487212;1
-1320;5;37;1;-0,03799999;0;0;0;1;0,3738148;1;0,06550479;1
-1320;5;38;1;-0,03899999;0;0;0;1;0,3731446;1;0,06612887;1
-1320;5;39;1;-0,03999999;0;0;0;1;0,3723519;1;0,06686807;1
-1320;5;40;1;-0,04099999;0;0;0;1;0,3716634;1;0,06751118;1
-1320;5;41;1;-0,04199998;0;0;0;1;0,3709805;1;0,06814987;1
-1320;5;42;1;-0,04299998;0;0;0;1;0,3702647;1;0,06882019;1
-1320;5;43;1;-0,04399998;0;0;0;1;0,3695486;1;0,06949182;1
-1320;5;44;4;-0,04499998;0;0;0;1;0,3689597;1;0,0700448;1
-1320;5;45;4;-0,04599998;0;0;0;1;0,3681551;1;0,07080123;1
-1320;5;46;4;-0,04699998;0;0;0;1;0,3675517;1;0,07136923;1
-1320;5;47;4;-0,04799997;0;0;0;1;0,3668446;1;0,07203553;1
-1320;5;48;4;-0,04899997;0;0;0;1;0,3661338;1;0,07270599;1
-1320;5;49;1;-0,04999997;0;0;0;1;0,3654529;1;0,07334915;1
-1320;5;50;1;-0,05099997;0;0;0;1;0,3647231;1;0,07403918;1
-1320;5;51;1;-0,05199997;0;0;0;1;0,3640126;1;0,07471167;1
-1320;5;52;1;-0,05299997;0;0;0;1;0,3632935;1;0,07539304;1
-1320;5;53;1;-0,05399996;0;0;0;1;0,36257;1;0,07607926;1
-1320;5;54;1;-0,05499996;0;0;0;1;0,3619411;1;0,07667628;1
-1320;5;55;1;-0,05599996;0;0;0;1;0,3612173;1;0,077364;1
-1320;5;56;1;-0,05699996;0;0;0;1;0,3604825;1;0,07806294;1
-1320;5;57;1;-0,05799996;0;0;0;1;0,3598842;1;0,07863247;1
-1320;5;58;1;-0,05899996;0;0;0;1;0,3591623;1;0,07932025;1
-1320;5;59;1;-0,05999995;0;0;0;1;0,3584343;1;0,08001443;1
-1320;5;60;1;-0,06099995;0;0;0;1;0,3577388;1;0,08067829;1
-1320;5;61;1;-0,06199995;0;0;0;1;0,3570386;1;0,08134706;1
-1320;5;62;1;-0,06299995;0;0;0;1;0,356362;1;0,08199375;1
-1320;5;63;1;-0,06399995;0;0;0;1;0,3557408;1;0,08258799;1
-1320;5;64;1;-0,06499995;0;0;0;1;0,3549251;1;0,08336884;1
-1320;5;65;1;-0,06599995;0;0;0;1;0,3542705;1;0,08399595;1
-1320;5;66;1;-0,06699996;0;0;0;1;0,353489;1;0,08474524;1
-1320;5;67;1;-0,06799996;0;0;0;1;0,3527589;1;0,08544574;1
-1320;5;68;1;-0,06899996;0;0;0;1;0,352146;1;0,08603413;1
-1320;5;69;1;-0,06999996;0;0;0;1;0,3514306;1;0,0867214;1
-1320;5;70;1;-0,07099997;0;0;0;1;0,350689;1;0,08743436;1
-1320;5;71;1;-0,07199997;0;0;0;1;0,3499718;1;0,08812423;1
-1320;5;72;1;-0,07299997;0;0;0;1;0,3493337;1;0,08873845;1
-1320;5;73;1;-0,07399997;0;0;0;1;0,3485563;1;0,08948714;1
-1320;5;74;1;-0,07499997;0;0;0;1;0,3479506;1;0,09007085;1
-1320;5;75;1;-0,07599998;0;0;0;1;0,3472441;1;0,09075202;1
-1320;5;76;1;-0,07699998;0;0;0;1;0,3464608;1;0,09150778;1
-1320;5;77;1;-0,07799998;0;0;0;1;0,3457748;1;0,09216996;1
-1320;5;78;1;-0,07899998;0;0;0;1;0,3450698;1;0,09285085;1
-1320;5;79;1;-0,07999998;0;0;0;1;0,3443934;1;0,09350446;1
-1320;5;80;1;-0,08099999;0;0;0;1;0,3437059;1;0,09416917;1
-1320;5;81;1;-0,08199999;0;0;0;1;0,3429637;1;0,09488712;1
-1320;5;82;1;-0,08299999;0;0;0;1;0,3423176;1;0,09551243;1
-1320;5;83;1;-0,08399999;0;0;0;1;0,3415812;1;0,0962254;1
-1320;5;84;1;-0,08499999;0;0;0;1;0,3408968;1;0,09688838;1
-1320;5;85;1;-0,086;0;0;0;1;0,3401913;1;0,09757208;1
-1320;5;86;1;-0,087;0;0;0;1;0,3394736;1;0,09826794;1
-1320;5;87;1;-0,088;0;0;0;1;0,3387861;1;0,09893481;1
-1320;5;88;1;-0,089;0;0;0;1;0,3381443;1;0,09955757;1
-1320;5;89;4;-0,09;0;0;0;1;0,3373726;1;0,1003068;1
